Station,Change,Available
37,1,10
37,0,11
37,-2,13
37,0,11
37,0,11
37,2,9
37,-1,12
37,-2,13
37,1,10
37,-1,12
37,-1,12
37,1,10
37,-1,12
37,1,10
37,-3,14
37,-2,13
37,-1,12
37,0,11
37,0,11
37,-2,13
37,0,11
37,-1,12
37,0,11
37,0,11
37,-1,12
37,-1,12
37,-1,12
37,0,11
37,0,11
37,-1,12
37,0,11
37,-2,13
37,-1,12
37,1,10
37,1,10
37,-1,12
37,-2,13
37,0,11
37,-4,15
37,-1,12
37,0,11
37,0,11
38,1,14
38,1,14
38,0,15
38,0,15
38,1,14
38,1,14
38,0,15
38,-1,16
38,1,14
38,1,14
38,1,14
38,0,15
38,0,15
38,-1,16
38,1,14
38,0,15
38,-1,16
38,-1,16
38,1,14
38,0,15
38,-1,16
38,1,14
38,0,15
38,1,14
38,0,15
38,-1,16
38,-2,17
38,0,15
38,-1,16
38,2,13
38,-2,17
38,0,15
38,1,14
38,-1,16
38,1,14
38,-2,17
38,-1,16
38,-1,16
38,0,15
38,-2,17
38,0,15
38,0,15
38,0,15
38,-1,16
38,0,15
38,2,13
38,1,14
38,-2,17
38,0,15
38,-1,16
38,0,15
38,-1,16
38,0,15
38,-1,16
38,0,15
38,1,14
38,0,15
38,1,14
38,2,13
38,0,15
38,1,14
38,1,14
38,2,13
38,2,13
38,1,14
38,1,14
38,1,14
38,0,15
38,1,14
38,1,14
38,-1,16
38,0,15
38,1,14
38,0,15
38,1,14
38,0,15
38,1,14
38,-1,16
38,0,15
38,0,15
38,-2,17
38,-1,16
38,0,15
38,1,14
38,1,14
38,2,13
38,1,14
38,1,14
38,1,14
38,1,14
38,0,15
38,0,15
38,-1,16
38,1,14
38,0,15
38,-2,17
38,0,15
38,-1,16
38,-1,16
38,0,15
38,-1,16
38,1,14
38,-1,16
38,0,15
38,-1,16
38,-1,16
38,1,14
38,0,15
38,-1,16
38,1,14
38,-1,16
38,1,14
38,1,14
38,-1,16
38,1,14
38,-1,16
38,-1,16
38,1,14
38,-1,16
38,1,14
38,-1,16
38,1,14
38,1,14
38,1,14
38,1,14
38,0,15
38,1,14
38,-2,17
38,1,14
38,2,13
38,-1,16
38,2,13
38,1,14
38,2,13
38,-1,16
38,-1,16
38,-1,16
38,-2,17
38,2,13
38,1,14
38,0,15
38,2,13
38,1,14
38,1,14
39,6,13
39,1,18
39,3,16
39,0,19
39,-2,21
39,4,15
39,-4,23
39,1,18
39,13,6
39,-2,21
39,4,15
39,2,17
39,8,11
39,3,16
39,6,13
39,-7,26
39,-1,20
39,-3,22
39,4,15
39,4,15
39,-8,27
39,5,14
39,2,17
39,4,15
39,0,19
39,5,14
39,-10,29
39,5,14
39,10,9
39,5,14
39,5,14
39,2,17
39,6,13
39,5,14
39,1,18
39,10,9
39,8,11
39,-1,20
39,17,2
39,-5,24
39,-4,23
39,-5,24
39,4,15
39,0,19
39,7,12
39,4,15
39,3,16
39,7,12
39,-2,21
39,2,17
39,6,13
39,6,13
39,4,15
39,-2,21
39,5,14
39,6,13
39,6,13
39,-8,27
39,2,17
39,-2,21
39,-3,22
39,6,13
39,5,14
39,1,18
39,3,16
39,-2,21
39,3,16
39,-4,23
39,4,15
39,9,10
39,3,16
39,12,7
39,4,15
39,10,9
39,8,11
39,3,16
39,-5,24
39,7,12
39,-7,26
39,8,11
39,4,15
39,5,14
39,7,12
39,3,16
39,8,11
39,-3,22
39,8,11
39,1,18
39,10,9
39,-8,27
39,7,12
39,3,16
39,-3,22
39,0,19
39,4,15
39,-1,20
39,-2,21
39,-6,25
39,5,14
39,2,17
39,14,5
39,5,14
39,-5,24
39,3,16
39,-6,25
39,4,15
39,4,15
39,0,19
39,4,15
39,13,6
39,2,17
39,3,16
39,-3,22
39,8,11
39,2,17
39,1,18
39,-3,22
39,-1,20
39,5,14
39,4,15
39,0,19
39,0,19
39,11,8
39,-2,21
39,-6,25
39,4,15
39,1,18
39,-3,22
39,-1,20
39,-7,26
39,2,17
39,1,18
39,-4,23
39,-1,20
39,8,11
39,3,16
39,0,19
39,-4,23
39,5,14
39,2,17
39,-5,24
39,3,16
39,5,14
39,-9,28
39,12,7
39,-1,20
39,4,15
39,9,10
39,-1,20
39,5,14
39,-2,21
39,3,16
39,3,16
39,2,17
39,-2,21
39,4,15
39,-10,29
39,3,16
39,2,17
39,4,15
39,9,10
39,-2,21
39,-2,21
39,-3,22
39,-2,21
39,2,17
39,-4,23
39,4,15
39,-2,21
39,5,14
39,1,18
39,6,13
39,-5,24
39,0,19
39,3,16
39,3,16
39,0,19
39,6,13
39,-1,20
39,-2,21
39,1,18
39,3,16
39,4,15
39,5,14
41,-4,19
41,-1,16
41,1,14
41,-3,18
41,2,13
41,2,13
41,2,13
41,-6,21
41,-9,24
41,-1,16
41,-8,23
41,-2,17
41,-4,19
41,-7,22
41,-5,20
41,-5,20
41,-7,22
41,-4,19
41,-9,24
41,-2,17
41,-5,20
41,-3,18
41,2,13
41,-1,16
41,-1,16
41,-3,18
41,-3,18
41,-3,18
41,-2,17
41,3,12
41,-2,17
41,6,9
41,0,15
41,-3,18
41,-6,21
41,2,13
41,1,14
41,-3,18
41,-5,20
41,0,15
41,-1,16
41,0,15
41,1,14
41,-1,16
41,-2,17
41,3,12
41,-5,20
41,-7,22
41,-7,22
41,-1,16
41,1,14
41,-3,18
41,-2,17
41,0,15
41,-2,17
41,-1,16
41,-5,20
41,-2,17
41,-3,18
41,-2,17
41,2,13
41,-5,20
41,-4,19
41,-3,18
41,-2,17
41,-6,21
41,-5,20
41,-1,16
41,0,15
41,-4,19
41,0,15
41,2,13
41,0,15
41,-3,18
41,-8,23
41,-2,17
41,2,13
41,-9,24
41,-7,22
41,-3,18
41,-3,18
41,0,15
41,1,14
41,-4,19
41,0,15
41,5,10
41,0,15
41,-1,16
41,-3,18
41,5,10
41,-2,17
41,0,15
41,2,13
41,0,15
41,-3,18
41,1,14
41,2,13
41,-3,18
41,-8,23
41,-4,19
41,0,15
41,1,14
41,0,15
41,-4,19
41,4,11
41,3,12
41,-5,20
41,-3,18
41,2,13
41,-1,16
41,4,11
41,-2,17
41,3,12
41,-2,17
41,-1,16
41,3,12
41,8,7
41,3,12
41,2,13
41,-1,16
41,-1,16
41,-3,18
41,-2,17
41,-1,16
41,-1,16
41,1,14
41,0,15
41,-2,17
41,3,12
41,-4,19
41,6,9
41,0,15
41,2,13
41,4,11
41,5,10
41,0,15
41,4,11
41,-2,17
41,-4,19
41,2,13
41,1,14
41,-1,16
41,1,14
41,7,8
41,-8,23
41,-2,17
41,2,13
41,4,11
41,4,11
41,4,11
41,-1,16
41,6,9
41,1,14
41,1,14
41,-1,16
41,4,11
41,0,15
41,2,13
41,0,15
41,-2,17
41,-1,16
41,-1,16
41,0,15
41,2,13
41,4,11
41,-1,16
41,-1,16
41,3,12
41,-2,17
41,-5,20
41,-4,19
41,1,14
41,2,13
41,-1,16
41,0,15
41,5,10
41,-1,16
41,2,13
41,1,14
41,2,13
41,0,15
41,5,10
41,-2,17
42,3,12
42,3,12
42,-8,23
42,13,2
42,1,14
42,4,11
42,2,13
42,4,11
42,3,12
42,0,15
42,4,11
42,-3,18
42,-5,20
42,2,13
42,-2,17
42,0,15
42,-1,16
42,7,8
42,-4,19
42,-2,17
42,8,7
42,-6,21
42,2,13
42,0,15
42,9,6
42,7,8
42,4,11
42,-4,19
42,-5,20
42,-3,18
42,2,13
42,-6,21
42,-7,22
42,-2,17
42,-2,17
42,-6,21
42,2,13
42,3,12
42,-3,18
42,3,12
42,-4,19
42,-4,19
42,4,11
42,-5,20
42,-4,19
42,-3,18
42,9,6
42,-1,16
42,5,10
42,0,15
42,-1,16
42,6,9
42,0,15
42,7,8
42,-3,18
42,4,11
42,4,11
42,5,10
42,-2,17
42,3,12
42,-6,21
42,5,10
42,4,11
42,-1,16
42,2,13
42,6,9
42,2,13
42,1,14
42,2,13
42,3,12
42,5,10
42,-2,17
42,-2,17
42,3,12
42,7,8
42,6,9
42,4,11
42,8,7
42,-2,17
42,0,15
42,-3,18
42,2,13
42,2,13
42,-2,17
42,11,4
42,5,10
42,4,11
42,-1,16
42,6,9
42,4,11
42,3,12
42,-1,16
42,2,13
42,4,11
42,-5,20
42,0,15
42,8,7
42,3,12
42,-2,17
42,4,11
42,-3,18
42,4,11
42,4,11
42,1,14
42,-1,16
42,4,11
42,1,14
42,-1,16
42,0,15
42,-2,17
42,0,15
42,-1,16
42,-4,19
42,3,12
42,-1,16
42,-3,18
42,-1,16
42,-5,20
42,1,14
42,3,12
42,0,15
42,2,13
42,-1,16
42,-6,21
42,2,13
42,-2,17
42,1,14
42,-7,22
42,-4,19
42,-2,17
42,-7,22
42,2,13
42,0,15
42,1,14
42,0,15
42,-2,17
42,-1,16
42,7,8
42,-1,16
42,3,12
42,2,13
42,0,15
42,-1,16
42,-4,19
42,0,15
42,1,14
42,3,12
42,4,11
42,8,7
42,1,14
42,-4,19
42,5,10
42,-1,16
42,4,11
42,-3,18
42,2,13
42,0,15
42,-1,16
42,3,12
42,3,12
42,5,10
42,-2,17
42,0,15
42,1,14
42,-2,17
42,1,14
42,-1,16
42,3,12
42,1,14
42,1,14
42,1,14
42,-1,16
42,0,15
42,1,14
42,7,8
42,-2,17
42,5,10
42,0,15
42,0,15
42,8,7
42,-1,16
42,1,14
42,5,10
42,-1,16
45,-1,16
45,2,13
45,-11,26
45,-5,20
45,-2,17
45,-2,17
45,-2,17
45,-4,19
45,3,12
45,1,14
45,-6,21
45,-1,16
45,-2,17
45,1,14
45,-4,19
45,3,12
45,7,8
45,2,13
45,-1,16
45,-7,22
45,5,10
45,-9,24
45,-5,20
45,-3,18
45,-7,22
45,-3,18
45,-2,17
45,-4,19
45,-4,19
45,-3,18
45,-5,20
45,-3,18
45,-2,17
45,-5,20
45,-4,19
45,-5,20
45,-3,18
45,-4,19
45,1,14
45,4,11
45,-1,16
45,-5,20
45,-1,16
45,-3,18
45,2,13
45,4,11
45,-1,16
45,-1,16
45,-1,16
45,-7,22
45,1,14
45,0,15
45,2,13
45,-2,17
45,-4,19
45,2,13
45,-1,16
45,4,11
45,-3,18
45,-4,19
45,0,15
45,-4,19
45,-5,20
45,1,14
45,1,14
45,0,15
45,1,14
45,-4,19
45,-4,19
45,2,13
45,-7,22
45,0,15
45,1,14
45,0,15
45,-7,22
45,-6,21
45,-9,24
45,-9,24
45,2,13
45,1,14
45,1,14
45,-11,26
45,-2,17
45,-7,22
45,-4,19
45,-5,20
45,-1,16
45,2,13
45,-6,21
45,-7,22
45,-4,19
45,-1,16
45,-5,20
45,-8,23
45,-6,21
45,-8,23
45,-6,21
45,0,15
45,1,14
45,-4,19
45,-1,16
45,-1,16
45,-1,16
45,-4,19
45,0,15
45,1,14
45,-5,20
45,2,13
45,1,14
45,-6,21
45,-1,16
45,-3,18
45,0,15
45,-4,19
45,0,15
45,1,14
45,-3,18
45,-1,16
45,3,12
45,3,12
45,-1,16
45,0,15
45,0,15
45,-4,19
45,-1,16
45,1,14
45,2,13
45,-1,16
45,-1,16
45,1,14
45,-10,25
45,-2,17
45,1,14
45,-1,16
45,-4,19
45,-4,19
45,-3,18
45,-6,21
45,-6,21
45,-10,25
45,0,15
45,-2,17
45,-2,17
45,1,14
45,-1,16
45,-7,22
45,1,14
45,-6,21
45,-3,18
45,-4,19
45,-4,19
45,-1,16
45,-1,16
45,2,13
45,-2,17
45,-4,19
45,4,11
45,-2,17
45,-4,19
45,-3,18
45,-1,16
45,-4,19
45,-2,17
45,-2,17
45,-1,16
45,-10,25
45,-2,17
45,-6,21
45,-2,17
45,-5,20
45,-5,20
45,-4,19
45,-2,17
45,3,12
45,0,15
45,0,15
45,1,14
45,-1,16
45,1,14
45,2,13
45,2,13
45,2,13
45,0,15
45,-6,21
46,6,9
46,1,14
46,13,2
46,3,12
46,-1,16
46,3,12
46,1,14
46,-3,18
46,0,15
46,-1,16
46,-3,18
46,4,11
46,7,8
46,2,13
46,-2,17
46,4,11
46,0,15
46,8,7
46,-1,16
46,3,12
46,-2,17
46,-2,17
46,-4,19
46,4,11
46,0,15
46,-2,17
46,-3,18
46,10,5
46,-3,18
46,4,11
46,1,14
46,6,9
46,5,10
46,2,13
46,0,15
46,0,15
46,10,5
46,-2,17
46,5,10
46,10,5
46,6,9
46,-2,17
46,3,12
46,-3,18
46,0,15
46,3,12
46,3,12
46,4,11
46,0,15
46,3,12
46,-6,21
46,-7,22
46,2,13
46,5,10
46,-1,16
46,4,11
46,3,12
46,-1,16
46,0,15
46,3,12
46,0,15
46,3,12
46,-15,30
46,1,14
46,-5,20
46,-5,20
46,4,11
46,4,11
46,-1,16
46,0,15
46,-5,20
46,1,14
46,-3,18
46,6,9
46,2,13
46,0,15
46,-7,22
46,-2,17
46,6,9
46,-2,17
46,6,9
46,7,8
46,6,9
46,3,12
46,-3,18
46,-4,19
46,1,14
46,-1,16
46,4,11
46,4,11
46,1,14
46,8,7
46,1,14
46,1,14
46,10,5
46,-2,17
46,1,14
46,5,10
46,3,12
46,-1,16
46,-4,19
46,5,10
46,3,12
46,6,9
46,2,13
46,4,11
46,9,6
46,-1,16
46,8,7
46,-5,20
46,0,15
46,7,8
46,-1,16
46,2,13
46,1,14
46,1,14
46,0,15
46,-1,16
46,2,13
46,6,9
46,-2,17
46,4,11
46,-2,17
46,6,9
46,1,14
46,1,14
46,2,13
46,0,15
46,4,11
46,1,14
46,2,13
46,1,14
46,4,11
46,3,12
46,2,13
46,5,10
46,2,13
46,5,10
46,6,9
46,3,12
46,4,11
46,-5,20
46,-6,21
46,3,12
46,1,14
46,2,13
46,6,9
46,11,4
46,-7,22
46,1,14
46,5,10
46,3,12
46,-2,17
46,2,13
46,-1,16
46,2,13
46,-2,17
46,8,7
46,4,11
46,3,12
46,3,12
46,5,10
46,1,14
46,-1,16
46,-2,17
46,3,12
46,3,12
46,2,13
46,3,12
46,1,14
46,1,14
46,-1,16
46,4,11
46,3,12
46,1,14
46,4,11
46,-2,17
46,-1,16
46,6,9
46,0,15
46,-1,16
46,8,7
46,2,13
47,-4,23
47,-6,25
47,0,19
47,-3,22
47,-4,23
47,-5,24
47,5,14
47,6,13
47,4,15
47,-5,24
47,-4,23
47,-11,30
47,-2,21
47,-3,22
47,-6,25
47,7,12
47,0,19
47,2,17
47,0,19
47,-5,24
47,0,19
47,2,17
47,2,17
47,-2,21
47,-1,20
47,1,18
47,-6,25
47,-6,25
47,-2,21
47,3,16
47,-4,23
47,-4,23
47,-4,23
47,2,17
47,-8,27
47,3,16
47,2,17
47,-7,26
47,-2,21
47,-8,27
47,-3,22
47,6,13
47,0,19
47,-2,21
47,-7,26
47,-4,23
47,3,16
47,-6,25
47,-7,26
47,-2,21
47,-1,20
47,-3,22
47,-6,25
47,2,17
47,4,15
47,-2,21
47,3,16
47,3,16
47,6,13
47,0,19
47,0,19
47,-2,21
47,-2,21
47,4,15
47,-2,21
47,-2,21
47,-1,20
47,0,19
47,-11,30
47,-11,30
47,-5,24
47,11,8
47,-4,23
47,-3,22
47,0,19
47,-6,25
47,-1,20
47,5,14
47,0,19
47,-3,22
47,-8,27
47,-3,22
47,3,16
47,-1,20
47,-3,22
47,7,12
47,4,15
47,-5,24
47,5,14
47,4,15
47,2,17
47,0,19
47,-3,22
47,-1,20
47,-1,20
47,-6,25
47,-1,20
47,-13,32
47,8,11
47,2,17
47,0,19
47,-5,24
47,2,17
47,0,19
47,-5,24
47,0,19
47,6,13
47,4,15
47,-8,27
47,5,14
47,2,17
47,-7,26
47,-1,20
47,-2,21
47,5,14
47,-9,28
47,1,18
47,-6,25
47,-5,24
47,-3,22
47,-3,22
47,2,17
47,1,18
47,0,19
47,0,19
47,2,17
47,3,16
47,-7,26
47,0,19
47,-4,23
47,1,18
47,-1,20
47,-10,29
47,5,14
47,0,19
47,1,18
47,-1,20
47,7,12
47,1,18
47,3,16
47,0,19
47,1,18
47,0,19
47,-1,20
47,-3,22
47,-9,28
47,-1,20
47,-3,22
47,-3,22
47,6,13
47,4,15
47,-8,27
47,2,17
47,-4,23
47,-4,23
47,1,18
47,-4,23
47,2,17
47,1,18
47,2,17
47,-3,22
47,-1,20
47,1,18
47,1,18
47,2,17
47,0,19
47,1,18
47,2,17
47,1,18
47,-3,22
47,7,12
47,-2,21
47,6,13
47,-1,20
47,-3,22
47,0,19
47,-3,22
47,0,19
47,-3,22
47,-5,24
47,-4,23
47,-5,24
47,-3,22
47,1,18
48,3,12
48,6,9
48,10,5
48,4,11
48,1,14
48,1,14
48,-1,16
48,10,5
48,-2,17
48,10,5
48,2,13
48,0,15
48,-5,20
48,-1,16
48,-6,21
48,-6,21
48,9,6
48,-3,18
48,-3,18
48,2,13
48,-1,16
48,12,3
48,7,8
48,1,14
48,3,12
48,-2,17
48,2,13
48,-6,21
48,0,15
48,0,15
48,0,15
48,3,12
48,0,15
48,1,14
48,3,12
48,-3,18
48,3,12
48,-3,18
48,-9,24
48,-5,20
48,2,13
48,-7,22
48,-5,20
48,-5,20
48,0,15
48,-5,20
48,0,15
48,8,7
48,-7,22
48,4,11
48,0,15
48,7,8
48,-3,18
48,1,14
48,-1,16
48,3,12
48,6,9
48,5,10
48,-3,18
48,-4,19
48,8,7
48,-3,18
48,1,14
48,10,5
48,3,12
48,8,7
48,-1,16
48,0,15
48,5,10
48,0,15
48,2,13
48,5,10
48,5,10
48,4,11
48,-9,24
48,-1,16
48,2,13
48,2,13
48,2,13
48,1,14
48,3,12
48,2,13
48,6,9
48,4,11
48,1,14
48,7,8
48,1,14
48,0,15
48,-2,17
48,8,7
48,4,11
48,-2,17
48,-6,21
48,-4,19
48,-2,17
48,3,12
48,-4,19
48,1,14
48,6,9
48,11,4
48,3,12
48,-3,18
48,-4,19
48,4,11
48,7,8
48,10,5
48,-4,19
48,-5,20
48,2,13
48,3,12
48,5,10
48,5,10
48,0,15
48,-8,23
48,5,10
48,-3,18
48,0,15
48,-3,18
48,4,11
48,1,14
48,-1,16
48,9,6
48,4,11
48,8,7
48,-1,16
48,7,8
48,-1,16
48,8,7
48,-2,17
48,1,14
48,4,11
48,4,11
48,-3,18
48,-4,19
48,1,14
48,0,15
48,1,14
48,1,14
48,-3,18
48,-1,16
48,-2,17
48,1,14
48,-2,17
48,3,12
48,-5,20
48,-4,19
48,4,11
48,2,13
48,-1,16
48,7,8
48,1,14
48,2,13
48,4,11
48,6,9
48,-3,18
48,-1,16
48,-1,16
48,4,11
48,0,15
48,-2,17
48,0,15
48,2,13
48,1,14
48,2,13
48,-5,20
48,4,11
48,3,12
48,1,14
48,-3,18
48,13,2
48,4,11
48,0,15
48,7,8
48,-4,19
48,6,9
48,1,14
48,5,10
48,4,11
48,-3,18
48,2,13
48,0,15
48,1,14
48,1,14
49,-7,26
49,-2,21
49,8,11
49,2,17
49,0,19
49,-2,21
49,7,12
49,2,17
49,5,14
49,1,18
49,3,16
49,2,17
49,-1,20
49,11,8
49,-2,21
49,7,12
49,0,19
49,-3,22
49,2,17
49,-3,22
49,7,12
49,7,12
49,1,18
49,-5,24
49,-3,22
49,2,17
49,12,7
49,1,18
49,4,15
49,1,18
49,-1,20
49,-10,29
49,2,17
49,-6,25
49,-5,24
49,14,5
49,2,17
49,4,15
49,6,13
49,5,14
49,1,18
49,-3,22
49,-5,24
49,8,11
49,-7,26
49,0,19
49,-6,25
49,-2,21
49,5,14
49,0,19
49,1,18
49,-7,26
49,3,16
49,-2,21
49,4,15
49,3,16
49,2,17
49,-3,22
49,1,18
49,5,14
49,4,15
49,6,13
49,2,17
49,5,14
49,4,15
49,-8,27
49,-1,20
49,2,17
49,3,16
49,2,17
49,-9,28
49,-5,24
49,9,10
49,-1,20
49,0,19
49,8,11
49,-9,28
49,0,19
49,-2,21
49,-1,20
49,-3,22
49,8,11
49,0,19
49,-4,23
49,-1,20
49,-2,21
49,-4,23
49,4,15
49,0,19
49,3,16
49,-4,23
49,3,16
49,-1,20
49,-3,22
49,-6,25
49,5,14
49,1,18
49,5,14
49,3,16
49,4,15
49,-2,21
49,4,15
49,5,14
49,-1,20
49,0,19
49,2,17
49,5,14
49,2,17
49,-2,21
49,2,17
49,5,14
49,2,17
49,1,18
49,8,11
49,-5,24
49,-2,21
49,4,15
49,4,15
49,0,19
49,-1,20
49,1,18
49,-7,26
49,3,16
49,-9,28
49,2,17
49,0,19
49,2,17
49,6,13
49,-1,20
49,0,19
49,-1,20
49,-2,21
49,-3,22
49,2,17
49,4,15
49,-3,22
49,-4,23
49,-2,21
49,0,19
49,0,19
49,3,16
49,0,19
49,1,18
49,-3,22
49,-5,24
49,4,15
49,2,17
49,-2,21
49,-2,21
49,-7,26
49,6,13
49,-4,23
49,2,17
49,1,18
49,-5,24
49,6,13
49,-1,20
49,0,19
49,0,19
49,13,6
49,9,10
49,-3,22
49,2,17
49,-1,20
49,-1,20
49,8,11
49,8,11
49,-2,21
49,-6,25
49,12,7
49,-9,28
49,-8,27
49,-9,28
49,4,15
49,9,10
49,3,16
49,4,15
49,-5,24
49,0,19
49,2,17
49,-1,20
49,3,16
49,-4,23
49,5,14
50,-3,26
50,3,20
50,4,19
50,-7,30
50,-3,26
50,7,16
50,0,23
50,0,23
50,-7,30
50,9,14
50,1,22
50,2,21
50,4,19
50,-1,24
50,-3,26
50,10,13
50,-14,37
50,-1,24
50,2,21
50,9,14
50,5,18
50,-7,30
50,-12,35
50,-3,26
50,-10,33
50,1,22
50,12,11
50,-2,25
50,-14,37
50,1,22
50,4,19
50,-1,24
50,3,20
50,2,21
50,4,19
50,8,15
50,-2,25
50,-8,31
50,2,21
50,-6,29
50,-4,27
50,-1,24
50,-2,25
50,1,22
50,13,10
50,0,23
50,7,16
50,4,19
50,15,8
50,0,23
50,-3,26
50,-9,32
50,-2,25
50,-3,26
50,-2,25
50,-6,29
50,-2,25
50,-7,30
50,8,15
50,4,19
50,3,20
50,4,19
50,-2,25
50,-3,26
50,-1,24
50,1,22
50,13,10
50,4,19
50,-1,24
50,0,23
50,-1,24
50,6,17
50,12,11
50,-8,31
50,6,17
50,0,23
50,3,20
50,-2,25
50,-5,28
50,5,18
50,3,20
50,-1,24
50,-3,26
50,3,20
50,8,15
50,-7,30
50,1,22
50,2,21
50,-4,27
50,2,21
50,-2,25
50,-8,31
50,-8,31
50,-3,26
50,-6,29
50,14,9
50,4,19
50,-4,27
50,-5,28
50,3,20
50,6,17
50,6,17
50,2,21
50,1,22
50,1,22
50,1,22
50,-3,26
50,2,21
50,9,14
50,6,17
50,-6,29
50,1,22
50,2,21
50,-4,27
50,4,19
50,7,16
50,-4,27
50,7,16
50,-8,31
50,1,22
50,-10,33
50,-1,24
50,-5,28
50,0,23
50,9,14
50,-4,27
50,2,21
50,-1,24
50,-1,24
50,1,22
50,3,20
50,7,16
50,4,19
50,2,21
50,-5,28
50,4,19
50,10,13
50,5,18
50,0,23
50,11,12
50,8,15
50,1,22
50,-1,24
50,9,14
50,3,20
50,6,17
50,0,23
50,-1,24
50,0,23
50,10,13
50,-2,25
50,-2,25
50,9,14
50,0,23
50,5,18
50,-9,32
50,13,10
50,1,22
50,2,21
50,3,20
50,-2,25
50,-6,29
50,-2,25
50,-1,24
50,2,21
50,3,20
50,-3,26
50,-8,31
50,-1,24
50,6,17
50,0,23
50,3,20
50,14,9
50,1,22
50,4,19
50,-12,35
50,14,9
50,-14,37
50,-4,27
50,8,15
50,-2,25
50,-16,39
50,2,21
50,5,18
50,1,22
51,-3,22
51,1,18
51,0,19
51,0,19
51,-4,23
51,-1,20
51,-2,21
51,-2,21
51,-2,21
51,-1,20
51,1,18
51,-7,26
51,0,19
51,-3,22
51,-2,21
51,-4,23
51,-2,21
51,1,18
51,-2,21
51,0,19
51,5,14
51,8,11
51,-6,25
51,0,19
51,-3,22
51,0,19
51,1,18
51,-3,22
51,1,18
51,1,18
51,-1,20
51,0,19
51,2,17
51,0,19
51,5,14
51,5,14
51,1,18
51,-1,20
51,3,16
51,-1,20
51,8,11
51,2,17
51,-4,23
51,-2,21
51,-2,21
51,-3,22
51,7,12
51,-7,26
51,-1,20
51,6,13
51,0,19
51,-2,21
51,-5,24
51,-3,22
51,-2,21
51,-1,20
51,-3,22
51,4,15
51,-8,27
51,-4,23
51,-1,20
51,-3,22
51,9,10
51,-3,22
51,3,16
51,3,16
51,-1,20
51,1,18
51,9,10
51,2,17
51,5,14
51,8,11
51,-1,20
51,0,19
51,2,17
51,-2,21
51,4,15
51,-1,20
51,1,18
51,-3,22
51,2,17
51,-3,22
51,2,17
51,-3,22
51,-2,21
51,3,16
51,0,19
51,0,19
51,2,17
51,5,14
51,-2,21
51,4,15
51,-5,24
51,1,18
51,2,17
51,5,14
51,2,17
51,-2,21
51,-1,20
51,1,18
51,2,17
51,1,18
51,2,17
51,-2,21
51,0,19
51,-3,22
51,-2,21
51,2,17
51,-6,25
51,0,19
51,-5,24
51,1,18
51,0,19
51,7,12
51,2,17
51,1,18
51,3,16
51,-2,21
51,-2,21
51,0,19
51,-5,24
51,-4,23
51,-5,24
51,2,17
51,1,18
51,1,18
51,-1,20
51,-4,23
51,1,18
51,-6,25
51,0,19
51,-2,21
51,3,16
51,-5,24
51,3,16
51,1,18
51,-1,20
51,-4,23
51,-7,26
51,-5,24
51,0,19
51,0,19
51,4,15
51,-2,21
51,-1,20
51,2,17
51,-5,24
51,-2,21
51,-6,25
51,0,19
51,0,19
51,1,18
51,1,18
51,-7,26
51,-2,21
51,-6,25
51,4,15
51,-4,23
51,0,19
51,1,18
51,2,17
51,-2,21
51,5,14
51,-1,20
51,0,19
51,-1,20
51,-3,22
51,0,19
51,-3,22
51,0,19
51,0,19
51,-3,22
51,2,17
51,-3,22
51,-4,23
51,-3,22
51,1,18
51,1,18
51,-2,21
51,2,17
51,0,19
51,1,18
51,0,19
51,-3,22
54,-4,19
54,-4,19
54,-5,20
54,-10,25
54,-2,17
54,2,13
54,1,14
54,1,14
54,-6,21
54,-2,17
54,-7,22
54,5,10
54,-6,21
54,2,13
54,-9,24
54,-6,21
54,6,9
54,-5,20
54,0,15
54,0,15
54,2,13
54,-1,16
54,-4,19
54,1,14
54,-4,19
54,2,13
54,-8,23
54,-1,16
54,-4,19
54,5,10
54,0,15
54,-3,18
54,-3,18
54,-1,16
54,4,11
54,-7,22
54,-6,21
54,-5,20
54,-7,22
54,-4,19
54,-5,20
54,-2,17
54,-8,23
54,-1,16
54,-13,28
54,-3,18
54,1,14
54,-7,22
54,4,11
54,-3,18
54,-5,20
54,-7,22
54,-4,19
54,4,11
54,-5,20
54,1,14
54,1,14
54,-10,25
54,-6,21
54,0,15
54,-1,16
54,-4,19
54,-3,18
54,-1,16
54,-5,20
54,-1,16
54,-9,24
54,-3,18
54,-5,20
54,2,13
54,-13,28
54,-4,19
54,-5,20
54,-6,21
54,4,11
54,-3,18
54,-5,20
54,-2,17
54,-10,25
54,-6,21
54,-3,18
54,1,14
54,-5,20
54,6,9
54,-1,16
54,0,15
54,-3,18
54,-3,18
54,1,14
54,-12,27
54,3,12
54,-2,17
54,0,15
54,1,14
54,2,13
54,1,14
54,-6,21
54,-3,18
54,5,10
54,-6,21
54,-1,16
54,0,15
54,-4,19
54,-5,20
54,0,15
54,-10,25
54,-7,22
54,-4,19
54,-6,21
54,6,9
54,-2,17
54,-18,33
54,-2,17
54,-3,18
54,-5,20
54,-2,17
54,3,12
54,0,15
54,0,15
54,0,15
54,2,13
54,-3,18
54,-2,17
54,-5,20
54,2,13
54,5,10
54,-14,29
54,-1,16
54,-3,18
54,8,7
54,0,15
54,0,15
54,-4,19
54,-4,19
54,-7,22
54,2,13
54,-1,16
54,-1,16
54,-8,23
54,-10,25
54,2,13
54,1,14
54,-1,16
54,-5,20
54,2,13
54,-3,18
54,4,11
54,-5,20
