Station,Change,Available
55,1,22
55,0,23
55,-1,24
55,1,22
55,-1,24
55,-1,24
55,0,23
55,-1,24
55,-1,24
55,-6,29
55,-5,28
55,-1,24
55,1,22
55,0,23
55,1,22
55,2,21
55,-3,26
55,-5,28
55,1,22
55,2,21
55,1,22
55,1,22
55,-1,24
55,-2,25
55,-12,35
55,3,20
55,4,19
55,-2,25
55,-3,26
55,2,21
55,1,22
55,0,23
55,-3,26
55,-1,24
55,4,19
55,0,23
55,1,22
55,-1,24
55,-1,24
55,-7,30
55,-5,28
55,2,21
55,2,21
55,2,21
55,1,22
55,2,21
55,-1,24
55,1,22
55,5,18
55,0,23
55,0,23
55,1,22
55,1,22
55,-1,24
55,-6,29
55,-4,27
55,2,21
55,5,18
55,-1,24
55,-1,24
55,-2,25
55,-2,25
55,-1,24
55,1,22
55,-3,26
55,1,22
55,-1,24
55,-1,24
55,2,21
55,-1,24
55,0,23
55,-1,24
55,-2,25
55,-5,28
55,-9,32
55,-2,25
55,3,20
55,-1,24
55,1,22
55,0,23
55,0,23
55,6,17
55,1,22
55,1,22
55,-2,25
55,0,23
55,-7,30
55,-12,35
55,-1,24
55,2,21
55,1,22
55,-3,26
55,0,23
55,1,22
55,1,22
55,0,23
55,5,18
55,2,21
55,-1,24
55,0,23
55,1,22
55,0,23
55,1,22
55,-1,24
55,0,23
55,-3,26
55,-2,25
55,-1,24
55,1,22
55,-1,24
55,-1,24
55,-1,24
55,2,21
55,3,20
55,-1,24
55,0,23
55,-4,27
55,-1,24
55,3,20
55,1,22
55,1,22
55,1,22
55,1,22
55,4,19
55,0,23
55,-1,24
55,-3,26
55,2,21
55,-2,25
55,-1,24
55,-1,24
55,-2,25
55,-5,28
55,-2,25
55,1,22
55,1,22
55,1,22
55,1,22
55,-1,24
55,1,22
55,1,22
56,-1,20
56,2,17
56,2,17
56,1,18
56,-2,21
56,-2,21
56,1,18
56,-1,20
56,1,18
56,1,18
56,0,19
56,-1,20
56,0,19
56,3,16
56,-3,22
56,-2,21
56,-2,21
56,-1,20
56,-3,22
56,-1,20
56,1,18
56,-2,21
56,2,17
56,-1,20
56,1,18
56,1,18
56,0,19
56,-3,22
56,0,19
56,2,17
56,-1,20
56,2,17
56,-1,20
56,0,19
56,1,18
56,-1,20
56,-1,20
56,1,18
56,1,18
56,2,17
56,0,19
56,-1,20
56,-2,21
56,1,18
56,0,19
56,-1,20
56,1,18
56,3,16
56,2,17
56,1,18
56,-2,21
56,-1,20
56,-1,20
56,0,19
56,2,17
56,1,18
56,1,18
56,2,17
56,1,18
56,1,18
56,2,17
56,-4,23
56,1,18
56,-1,20
56,-1,20
56,1,18
56,1,18
56,2,17
56,-1,20
56,0,19
56,1,18
56,1,18
56,-1,20
56,-1,20
56,1,18
56,0,19
56,-1,20
56,-1,20
56,-1,20
56,-1,20
56,2,17
56,-1,20
56,1,18
56,1,18
56,-1,20
56,-1,20
56,2,17
56,-2,21
56,1,18
56,1,18
56,-3,22
56,-1,20
56,1,18
56,1,18
56,-2,21
56,1,18
56,-3,22
56,-1,20
56,-3,22
56,-2,21
56,0,19
56,-2,21
56,-4,23
56,3,16
56,-1,20
56,0,19
56,1,18
56,1,18
56,0,19
56,2,17
56,-1,20
56,-2,21
56,-3,22
56,2,17
56,2,17
56,1,18
56,0,19
56,1,18
56,-1,20
56,1,18
56,1,18
56,-1,20
56,4,15
56,-1,20
56,-3,22
56,-1,20
56,2,17
56,-2,21
56,1,18
56,0,19
56,-1,20
56,1,18
56,1,18
56,-1,20
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,0,19
56,-4,23
56,-2,21
56,2,17
56,-1,20
56,0,19
56,-4,23
56,0,19
56,-2,21
56,2,17
56,1,18
56,-1,20
56,1,18
56,-2,21
56,0,19
56,-2,21
56,0,19
56,-2,21
56,-1,20
56,0,19
56,-2,21
56,-2,21
56,2,17
56,1,18
56,0,19
56,2,17
56,-1,20
56,-1,20
56,-1,20
56,-1,20
56,-1,20
56,-2,21
56,-1,20
56,1,18
56,0,19
56,-2,21
56,-1,20
56,2,17
56,-2,21
56,-1,20
56,0,19
56,1,18
56,-2,21
56,1,18
56,0,19
56,-1,20
56,-3,22
56,3,16
56,1,18
56,0,19
56,1,18
56,0,19
56,-1,20
56,-1,20
56,-3,22
56,-1,20
56,1,18
56,-1,20
56,1,18
56,-1,20
56,0,19
56,-2,21
56,-2,21
56,0,19
56,0,19
56,2,17
56,-2,21
56,1,18
56,1,18
56,-1,20
56,-1,20
56,1,18
56,1,18
56,1,18
56,-1,20
56,-1,20
56,-3,22
56,0,19
56,-1,20
56,0,19
56,1,18
56,0,19
56,-1,20
56,2,17
56,2,17
56,-2,21
56,0,19
56,-1,20
56,-1,20
56,-6,25
56,1,18
56,-2,21
56,1,18
56,1,18
56,0,19
56,1,18
56,3,16
56,-5,24
56,4,15
56,3,16
56,0,19
56,-2,21
56,1,18
56,1,18
56,-4,23
56,-6,25
56,-1,20
56,-1,20
56,0,19
56,0,19
56,-1,20
56,1,18
56,1,18
56,0,19
56,1,18
56,2,17
56,-1,20
56,-1,20
56,-2,21
56,-2,21
56,1,18
56,-1,20
56,-2,21
56,1,18
56,-4,23
56,0,19
56,0,19
56,0,19
56,1,18
56,1,18
56,-1,20
56,-3,22
56,-1,20
56,-1,20
56,2,17
56,-2,21
56,1,18
56,1,18
56,1,18
56,-1,20
56,-1,20
56,2,17
56,-2,21
56,2,17
56,-1,20
56,-1,20
56,1,18
56,2,17
56,-1,20
56,-3,22
56,0,19
56,3,16
56,-2,21
56,2,17
56,-1,20
56,-1,20
56,2,17
56,-3,22
56,2,17
56,0,19
56,-1,20
56,3,16
56,1,18
56,-2,21
56,-2,21
56,-4,23
56,1,18
56,-2,21
56,3,16
56,-1,20
56,2,17
56,-4,23
56,0,19
56,-3,22
56,1,18
56,-1,20
56,1,18
56,1,18
56,-2,21
56,-5,24
56,0,19
56,3,16
56,-4,23
56,5,14
56,1,18
56,-1,20
56,2,17
56,2,17
56,-1,20
56,2,17
56,2,17
56,1,18
56,-2,21
56,3,16
56,-1,20
56,-9,28
56,1,18
56,-1,20
56,0,19
56,-1,20
56,-1,20
56,-3,22
56,1,18
56,1,18
56,1,18
56,0,19
56,2,17
56,-2,21
56,-1,20
56,2,17
56,-2,21
56,-1,20
56,1,18
56,1,18
56,-3,22
56,-3,22
56,1,18
56,1,18
56,1,18
56,-1,20
56,-3,22
56,-2,21
56,0,19
56,1,18
56,-2,21
56,1,18
56,1,18
56,-7,26
56,1,18
56,1,18
56,0,19
56,1,18
56,-1,20
56,2,17
56,-1,20
56,2,17
56,2,17
56,-1,20
56,-2,21
56,0,19
56,1,18
56,1,18
56,-1,20
56,1,18
56,0,19
56,0,19
56,1,18
56,0,19
56,1,18
56,-1,20
56,-2,21
56,2,17
56,0,19
56,-1,20
56,-2,21
56,-2,21
56,0,19
56,1,18
56,1,18
56,-2,21
56,3,16
56,0,19
56,1,18
56,3,16
56,1,18
56,0,19
56,-1,20
56,-1,20
56,1,18
56,0,19
56,0,19
56,-1,20
56,-2,21
56,0,19
56,0,19
56,1,18
56,0,19
56,-3,22
56,2,17
56,-1,20
56,-2,21
56,-1,20
56,-1,20
56,-1,20
56,-1,20
56,0,19
56,2,17
56,-1,20
56,-1,20
56,-3,22
56,-1,20
56,1,18
56,0,19
56,-1,20
56,-1,20
56,1,18
56,0,19
56,1,18
56,2,17
56,-1,20
56,1,18
56,3,16
56,-2,21
56,-1,20
56,-2,21
56,1,18
56,1,18
56,-1,20
56,1,18
56,-3,22
56,-2,21
56,2,17
56,-1,20
56,1,18
56,1,18
56,0,19
56,-2,21
56,1,18
56,3,16
56,-3,22
56,-2,21
56,1,18
56,2,17
56,5,14
56,-1,20
56,1,18
56,3,16
56,-2,21
56,-5,24
56,2,17
56,-1,20
56,-1,20
56,0,19
56,-1,20
56,-1,20
56,2,17
56,3,16
56,2,17
56,0,19
56,-2,21
56,-1,20
56,2,17
56,-2,21
56,-1,20
56,4,15
56,-1,20
56,0,19
56,1,18
56,0,19
56,1,18
56,-4,23
56,-5,24
56,-1,20
56,-2,21
56,1,18
56,0,19
56,2,17
56,0,19
56,0,19
56,2,17
56,-2,21
56,2,17
56,-1,20
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,1,18
56,-2,21
56,-2,21
56,-2,21
56,2,17
56,-1,20
56,3,16
56,-2,21
56,-1,20
56,3,16
56,1,18
56,-1,20
56,-1,20
56,1,18
56,2,17
56,0,19
56,-4,23
56,0,19
56,0,19
56,2,17
56,3,16
56,-1,20
56,2,17
56,-1,20
56,0,19
56,0,19
56,0,19
56,0,19
56,-1,20
56,3,16
56,0,19
56,4,15
56,0,19
56,-2,21
56,0,19
56,1,18
56,1,18
56,-1,20
56,-6,25
56,-2,21
56,1,18
56,1,18
56,0,19
56,-2,21
56,-1,20
56,-1,20
56,1,18
56,1,18
56,1,18
56,1,18
56,-1,20
56,-2,21
56,-2,21
56,-1,20
56,-2,21
56,-1,20
56,-1,20
56,2,17
56,1,18
56,1,18
56,2,17
56,-1,20
56,1,18
56,-5,24
56,-3,22
56,3,16
56,-1,20
56,1,18
56,-5,24
56,2,17
56,-1,20
56,-2,21
56,2,17
56,1,18
56,2,17
56,-3,22
56,-4,23
56,-1,20
56,1,18
56,1,18
56,0,19
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,3,16
56,2,17
56,0,19
56,-1,20
56,1,18
56,-2,21
56,-1,20
56,1,18
56,0,19
56,-2,21
56,0,19
56,1,18
56,-1,20
56,1,18
56,-1,20
56,0,19
56,2,17
56,6,13
56,-3,22
56,-2,21
56,1,18
56,2,17
56,0,19
56,-1,20
56,-2,21
56,-2,21
56,2,17
56,0,19
56,-1,20
56,1,18
56,4,15
56,1,18
56,0,19
56,1,18
56,-1,20
56,-1,20
56,0,19
56,-1,20
56,0,19
56,-2,21
56,-1,20
56,-1,20
56,1,18
56,1,18
56,0,19
56,1,18
56,-2,21
56,1,18
56,-3,22
56,-2,21
56,-1,20
56,-1,20
56,1,18
56,3,16
56,3,16
56,0,19
56,0,19
56,-2,21
56,1,18
56,0,19
56,1,18
56,0,19
56,-1,20
56,-4,23
56,0,19
56,1,18
56,0,19
56,0,19
56,2,17
56,3,16
56,0,19
56,-1,20
56,0,19
56,0,19
56,-2,21
56,2,17
56,-2,21
56,1,18
56,-1,20
56,1,18
56,-1,20
56,2,17
56,2,17
56,-3,22
56,0,19
56,-3,22
56,0,19
56,-3,22
56,1,18
56,1,18
56,-3,22
56,0,19
56,1,18
56,1,18
56,3,16
56,1,18
56,-1,20
56,0,19
56,0,19
56,0,19
56,4,15
56,-1,20
56,-2,21
56,2,17
56,-5,24
56,1,18
56,-1,20
56,1,18
56,1,18
56,-2,21
56,0,19
56,5,14
56,-4,23
56,-3,22
56,0,19
56,1,18
56,1,18
56,2,17
56,-2,21
56,-1,20
56,-5,24
56,2,17
56,0,19
56,1,18
56,-1,20
56,-3,22
56,-1,20
56,1,18
56,0,19
56,0,19
56,0,19
56,-1,20
56,1,18
56,1,18
56,-1,20
56,-1,20
56,1,18
56,1,18
56,-1,20
56,-3,22
56,0,19
56,-1,20
56,2,17
56,-1,20
56,0,19
56,1,18
56,2,17
56,0,19
56,0,19
56,1,18
56,1,18
56,3,16
56,0,19
56,1,18
56,-2,21
56,-2,21
56,-2,21
56,0,19
56,-2,21
56,-2,21
56,-1,20
56,1,18
56,0,19
56,-1,20
56,2,17
56,0,19
56,1,18
56,-2,21
56,-1,20
56,2,17
56,1,18
56,-1,20
56,1,18
56,0,19
56,0,19
56,4,15
56,-1,20
56,-1,20
56,3,16
56,-1,20
56,1,18
56,-4,23
56,0,19
56,-2,21
56,1,18
56,0,19
56,1,18
56,-3,22
56,3,16
56,4,15
56,-1,20
56,-1,20
56,1,18
56,2,17
56,-2,21
56,0,19
56,-1,20
56,-2,21
56,0,19
56,0,19
56,-3,22
56,-2,21
56,2,17
56,1,18
56,-1,20
56,-1,20
56,-2,21
56,-1,20
56,2,17
56,2,17
56,-1,20
56,-1,20
56,2,17
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,5,14
56,-1,20
56,-2,21
56,-2,21
56,-2,21
56,0,19
56,-1,20
56,2,17
56,3,16
56,3,16
56,-1,20
56,1,18
56,1,18
56,-3,22
56,-1,20
56,-1,20
56,-2,21
56,0,19
56,2,17
56,-1,20
56,0,19
56,0,19
56,-3,22
56,2,17
56,3,16
56,1,18
56,-2,21
56,1,18
56,-1,20
56,4,15
56,-2,21
56,-1,20
56,0,19
56,1,18
56,-1,20
56,1,18
56,-1,20
56,0,19
56,-2,21
56,-1,20
56,0,19
56,0,19
56,-2,21
56,1,18
56,0,19
56,1,18
56,1,18
56,-2,21
56,2,17
56,2,17
56,1,18
56,-1,20
56,-2,21
56,-1,20
56,-5,24
56,-1,20
56,3,16
56,-2,21
56,-1,20
56,-1,20
56,0,19
56,4,15
56,-3,22
56,-1,20
56,-3,22
56,3,16
56,1,18
56,0,19
56,-2,21
56,-2,21
56,-3,22
56,0,19
56,-1,20
56,1,18
56,-1,20
56,-2,21
56,-1,20
56,-2,21
56,-1,20
56,1,18
56,-1,20
56,1,18
56,2,17
56,1,18
56,-1,20
56,0,19
56,-3,22
56,1,18
56,-2,21
56,2,17
56,-1,20
56,-1,20
56,-1,20
56,-1,20
56,2,17
56,-1,20
56,-3,22
56,-1,20
56,0,19
56,2,17
56,-3,22
56,1,18
56,0,19
56,4,15
56,1,18
56,-2,21
56,0,19
56,3,16
56,0,19
56,3,16
56,-2,21
56,0,19
56,1,18
56,-2,21
56,2,17
56,-1,20
56,0,19
56,-1,20
56,-2,21
56,3,16
56,-3,22
56,1,18
56,4,15
56,-4,23
56,1,18
56,-2,21
56,1,18
56,-1,20
56,2,17
56,-1,20
56,2,17
56,0,19
56,2,17
56,0,19
56,-1,20
56,-1,20
56,3,16
56,-2,21
56,-2,21
56,-1,20
56,-1,20
56,2,17
56,1,18
56,-2,21
56,0,19
56,-1,20
56,0,19
56,-3,22
56,-1,20
56,1,18
56,-1,20
56,2,17
56,2,17
56,-1,20
56,-3,22
56,-2,21
56,-2,21
56,-1,20
56,-2,21
56,2,17
56,0,19
56,2,17
56,0,19
56,-1,20
56,0,19
56,0,19
56,0,19
56,1,18
56,2,17
56,0,19
56,1,18
56,1,18
56,1,18
56,1,18
56,-1,20
56,1,18
56,2,17
56,0,19
56,-7,26
56,-2,21
56,-1,20
56,-1,20
56,1,18
56,0,19
56,-1,20
56,-1,20
56,1,18
56,3,16
56,-1,20
56,1,18
56,-1,20
56,1,18
56,1,18
56,1,18
56,1,18
56,-4,23
56,-2,21
56,-2,21
56,2,17
56,1,18
56,0,19
56,-1,20
56,-1,20
56,0,19
56,-3,22
56,-1,20
56,-1,20
56,1,18
56,-2,21
56,1,18
56,-2,21
56,1,18
56,0,19
56,0,19
56,-1,20
56,-1,20
56,1,18
56,3,16
56,-2,21
56,-4,23
56,-2,21
56,-2,21
56,1,18
56,1,18
56,1,18
56,-4,23
56,5,14
56,-1,20
56,-1,20
56,1,18
56,-1,20
56,4,15
56,0,19
56,-2,21
56,-2,21
56,-1,20
56,-3,22
56,-2,21
56,0,19
56,1,18
56,1,18
56,1,18
56,-3,22
56,-1,20
56,2,17
56,-1,20
56,1,18
56,2,17
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,4,15
56,-1,20
56,0,19
56,0,19
56,1,18
56,0,19
56,-2,21
56,1,18
56,-3,22
56,1,18
56,-1,20
56,-1,20
56,0,19
56,0,19
56,3,16
56,1,18
56,-3,22
56,-3,22
56,-1,20
56,1,18
56,-3,22
56,2,17
56,2,17
56,-4,23
56,4,15
56,1,18
56,1,18
56,1,18
56,-2,21
56,-2,21
56,1,18
56,-4,23
56,0,19
56,-2,21
56,-1,20
56,0,19
56,1,18
56,1,18
56,-2,21
56,-2,21
56,1,18
56,1,18
56,-1,20
56,1,18
56,1,18
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,-4,23
56,-1,20
56,-1,20
56,2,17
56,2,17
56,1,18
56,1,18
56,4,15
56,2,17
56,-1,20
56,1,18
56,1,18
56,2,17
56,1,18
56,-1,20
56,0,19
56,1,18
56,-1,20
56,1,18
56,1,18
56,1,18
56,-3,22
56,-2,21
56,0,19
56,1,18
56,-2,21
56,1,18
56,-3,22
56,-4,23
56,-1,20
56,1,18
56,0,19
56,1,18
56,-4,23
56,-1,20
56,0,19
56,3,16
56,-2,21
56,0,19
56,0,19
56,2,17
56,2,17
56,-1,20
56,1,18
56,1,18
56,0,19
56,-5,24
56,1,18
56,0,19
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,2,17
56,1,18
56,3,16
56,-3,22
56,-4,23
56,1,18
56,-1,20
56,-1,20
56,0,19
56,2,17
56,1,18
56,-4,23
56,-1,20
56,2,17
56,1,18
56,1,18
56,2,17
56,-2,21
56,-4,23
56,-1,20
56,-1,20
56,-1,20
56,3,16
56,-1,20
56,1,18
56,-3,22
56,0,19
56,0,19
56,-1,20
56,1,18
56,-1,20
56,1,18
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,1,18
56,1,18
56,1,18
56,2,17
56,-1,20
56,-3,22
56,-2,21
56,-1,20
56,1,18
56,1,18
56,2,17
56,-3,22
56,-2,21
56,-1,20
56,1,18
56,-1,20
56,0,19
56,-1,20
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,2,17
56,-2,21
56,1,18
56,0,19
56,-1,20
56,2,17
56,-2,21
56,-1,20
56,1,18
56,0,19
56,-2,21
56,-2,21
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,-2,21
56,-2,21
56,2,17
56,1,18
56,0,19
56,1,18
56,-4,23
56,-1,20
56,-2,21
56,2,17
56,-1,20
56,1,18
56,0,19
56,-3,22
56,-1,20
56,1,18
56,1,18
56,-1,20
56,0,19
56,1,18
56,-4,23
56,0,19
56,0,19
56,-1,20
56,3,16
56,0,19
56,0,19
56,-1,20
56,1,18
56,0,19
56,-1,20
56,-1,20
56,-1,20
56,-1,20
56,-1,20
56,-2,21
56,1,18
56,2,17
56,4,15
56,1,18
56,3,16
56,-4,23
56,0,19
56,1,18
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,-3,22
56,1,18
56,1,18
56,-1,20
56,1,18
56,2,17
56,2,17
56,-5,24
56,-1,20
56,-1,20
56,1,18
56,1,18
56,-2,21
56,2,17
56,-4,23
56,1,18
56,1,18
56,1,18
56,1,18
56,1,18
56,-3,22
56,-1,20
56,-1,20
56,1,18
56,1,18
56,0,19
56,1,18
56,-1,20
56,-2,21
56,0,19
56,1,18
56,-1,20
56,1,18
56,2,17
56,-1,20
56,-1,20
56,1,18
56,0,19
56,-2,21
56,0,19
56,1,18
56,-1,20
56,1,18
56,1,18
56,1,18
56,1,18
56,-2,21
56,-4,23
56,-2,21
56,-2,21
56,0,19
56,-1,20
56,-1,20
56,-6,25
56,0,19
56,2,17
56,-1,20
56,2,17
56,1,18
56,0,19
56,-4,23
56,-1,20
56,-1,20
56,1,18
56,-1,20
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,1,18
56,2,17
56,1,18
56,1,18
56,0,19
56,2,17
56,0,19
56,-2,21
56,0,19
56,1,18
56,2,17
56,-1,20
56,-1,20
56,1,18
56,1,18
56,-2,21
56,-4,23
56,2,17
56,1,18
56,1,18
56,-1,20
56,1,18
56,-1,20
56,1,18
56,-2,21
56,-1,20
56,1,18
56,-2,21
56,-1,20
56,2,17
56,0,19
56,-1,20
56,0,19
56,-1,20
56,1,18
56,0,19
56,-2,21
56,1,18
56,-1,20
56,2,17
56,1,18
56,-1,20
56,0,19
56,-1,20
56,-2,21
56,1,18
56,-2,21
56,-1,20
56,-1,20
56,2,17
56,-1,20
56,1,18
56,-1,20
56,-1,20
56,2,17
56,1,18
56,2,17
56,-3,22
56,0,19
56,-1,20
56,-1,20
56,-2,21
56,2,17
56,-2,21
56,-2,21
56,2,17
56,-1,20
56,-1,20
56,1,18
56,2,17
56,2,17
56,0,19
56,-2,21
56,0,19
56,-1,20
56,-1,20
56,-1,20
56,-3,22
56,-2,21
56,-1,20
56,1,18
56,-2,21
56,0,19
56,-3,22
56,0,19
56,2,17
56,1,18
56,0,19
56,-2,21
56,-3,22
56,-1,20
56,2,17
56,-2,21
56,-4,23
56,3,16
56,3,16
56,1,18
56,-1,20
56,1,18
56,4,15
56,1,18
56,-2,21
56,-1,20
56,-1,20
56,-1,20
56,-2,21
56,-5,24
56,2,17
56,0,19
56,1,18
56,1,18
56,1,18
56,1,18
56,-3,22
56,1,18
56,1,18
56,-1,20
56,0,19
56,2,17
56,-2,21
56,-3,22
56,0,19
56,-1,20
56,0,19
56,-1,20
56,-2,21
56,-1,20
56,1,18
56,1,18
56,1,18
56,2,17
56,1,18
56,-4,23
56,-1,20
56,1,18
56,-1,20
56,-2,21
56,0,19
56,-3,22
56,5,14
56,-1,20
56,2,17
56,0,19
56,2,17
56,-1,20
56,0,19
56,2,17
56,1,18
56,-1,20
56,0,19
56,-3,22
56,1,18
56,3,16
56,-2,21
56,-3,22
56,-4,23
56,2,17
56,1,18
56,-1,20
56,-1,20
56,1,18
56,-2,21
56,-1,20
56,-1,20
56,1,18
56,0,19
56,-2,21
56,-4,23
56,-1,20
56,3,16
56,-1,20
56,-2,21
56,1,18
56,-4,23
56,0,19
56,-1,20
56,1,18
56,-1,20
56,2,17
56,1,18
56,-1,20
56,1,18
56,-1,20
56,1,18
56,-1,20
56,-2,21
56,1,18
56,1,18
56,-1,20
56,1,18
56,3,16
56,-3,22
56,-2,21
56,-1,20
56,0,19
56,-1,20
56,-2,21
56,1,18
56,-4,23
56,-1,20
56,4,15
56,1,18
56,2,17
56,-4,23
56,-1,20
56,0,19
56,0,19
56,1,18
56,-2,21
56,1,18
56,-1,20
56,3,16
56,1,18
56,-1,20
56,3,16
56,2,17
56,-1,20
56,-2,21
56,-1,20
56,0,19
56,0,19
56,1,18
56,0,19
56,-1,20
56,-3,22
56,1,18
56,-2,21
56,-1,20
56,0,19
56,-1,20
56,3,16
56,1,18
56,-6,25
56,-1,20
56,-2,21
56,2,17
56,-1,20
56,-2,21
56,-4,23
56,-1,20
56,3,16
56,4,15
56,0,19
56,-4,23
56,-3,22
56,1,18
56,-3,22
56,0,19
56,2,17
56,0,19
56,3,16
56,-6,25
56,1,18
56,-1,20
56,-1,20
56,1,18
56,-1,20
56,1,18
56,0,19
56,-3,22
56,1,18
56,-2,21
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,1,18
56,-1,20
56,-1,20
56,1,18
56,0,19
56,0,19
56,2,17
56,1,18
56,1,18
56,-1,20
56,2,17
56,-1,20
56,1,18
56,0,19
56,-1,20
56,-4,23
56,-3,22
56,-2,21
56,1,18
56,1,18
56,-1,20
56,1,18
56,-2,21
56,1,18
56,2,17
56,1,18
56,-1,20
56,2,17
56,2,17
56,-5,24
56,-1,20
56,0,19
56,-2,21
56,4,15
56,-2,21
56,-2,21
56,-5,24
56,-1,20
56,-1,20
56,1,18
56,2,17
56,0,19
56,-4,23
56,-2,21
56,1,18
56,-1,20
56,4,15
56,2,17
56,0,19
56,-2,21
56,2,17
56,1,18
56,-1,20
56,2,17
56,-1,20
56,0,19
56,-3,22
56,1,18
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,-2,21
56,0,19
56,1,18
56,-1,20
56,1,18
56,1,18
56,1,18
56,-1,20
56,2,17
56,0,19
56,1,18
56,-1,20
56,1,18
56,-3,22
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,1,18
56,1,18
56,1,18
56,2,17
56,-1,20
56,-1,20
56,-4,23
56,-1,20
56,-1,20
56,-1,20
56,-1,20
56,0,19
56,-1,20
56,2,17
56,-1,20
56,-2,21
56,2,17
56,1,18
56,2,17
56,2,17
56,-2,21
56,0,19
56,-1,20
56,-1,20
56,-1,20
56,-1,20
56,-3,22
56,-2,21
56,1,18
56,-1,20
56,1,18
56,4,15
56,0,19
56,-1,20
56,-4,23
56,-1,20
56,0,19
56,-1,20
56,-1,20
56,0,19
56,-2,21
56,-1,20
56,2,17
56,1,18
56,-2,21
56,1,18
56,2,17
56,-5,24
56,-4,23
56,-2,21
56,0,19
56,-2,21
56,1,18
56,1,18
56,1,18
56,1,18
56,-2,21
56,3,16
56,2,17
56,1,18
56,1,18
56,4,15
56,0,19
56,-3,22
56,0,19
56,-1,20
56,-1,20
56,-1,20
56,-2,21
56,-2,21
56,-1,20
56,2,17
56,-1,20
56,1,18
56,-1,20
56,1,18
56,-1,20
56,1,18
56,-1,20
56,-2,21
56,-2,21
56,1,18
56,0,19
56,-1,20
56,2,17
56,1,18
56,-1,20
56,-5,24
56,-1,20
56,1,18
56,1,18
56,-2,21
56,1,18
56,-3,22
56,3,16
56,3,16
56,4,15
56,-3,22
56,-3,22
56,-2,21
56,-1,20
56,-2,21
56,-3,22
56,-2,21
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,2,17
56,-1,20
56,-4,23
56,-1,20
56,1,18
56,-4,23
56,-2,21
56,-1,20
56,-2,21
56,-2,21
56,3,16
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,1,18
56,-2,21
56,-1,20
56,1,18
56,-1,20
56,-1,20
56,1,18
56,0,19
56,-1,20
56,-1,20
56,1,18
56,0,19
56,-1,20
56,4,15
56,2,17
56,-4,23
56,-1,20
56,0,19
56,1,18
56,-2,21
56,0,19
56,5,14
56,0,19
56,1,18
56,-1,20
56,1,18
56,2,17
56,2,17
56,1,18
56,-4,23
56,-2,21
56,-1,20
56,1,18
56,0,19
56,-4,23
56,-3,22
56,-2,21
56,1,18
56,-1,20
56,-2,21
56,1,18
56,3,16
56,-2,21
56,-4,23
56,-1,20
56,0,19
56,1,18
56,-2,21
56,-1,20
56,1,18
56,2,17
56,1,18
56,1,18
56,-1,20
56,1,18
56,1,18
56,2,17
56,-1,20
56,-1,20
56,2,17
56,1,18
56,0,19
56,-2,21
56,0,19
56,-1,20
56,2,17
56,1,18
56,-1,20
56,-1,20
56,4,15
56,-1,20
56,-2,21
56,-2,21
56,-1,20
56,-1,20
56,0,19
56,0,19
56,-2,21
56,-2,21
56,0,19
56,-1,20
56,1,18
56,0,19
56,1,18
56,1,18
56,-1,20
56,0,19
56,-2,21
56,-4,23
56,-2,21
56,0,19
56,-3,22
56,-1,20
56,-1,20
56,1,18
56,1,18
56,-1,20
56,-1,20
56,-1,20
56,0,19
56,1,18
56,1,18
56,2,17
56,-4,23
56,0,19
56,1,18
56,1,18
56,2,17
56,1,18
56,-2,21
56,-4,23
56,-2,21
56,1,18
56,-1,20
56,2,17
56,1,18
56,1,18
56,0,19
56,-5,24
56,-2,21
56,-2,21
56,-2,21
56,-1,20
56,2,17
56,-2,21
56,0,19
56,-1,20
56,2,17
56,1,18
56,4,15
56,-3,22
56,-2,21
56,-1,20
56,2,17
56,1,18
56,0,19
56,1,18
56,-5,24
56,-2,21
56,2,17
56,0,19
56,0,19
56,1,18
56,2,17
56,-1,20
56,-4,23
56,-1,20
56,1,18
56,0,19
56,-2,21
56,1,18
56,-3,22
56,2,17
56,-2,21
56,1,18
56,-2,21
56,2,17
56,-2,21
56,0,19
56,-1,20
56,-2,21
56,3,16
56,0,19
56,-3,22
56,-1,20
56,1,18
56,-4,23
56,0,19
56,-3,22
56,1,18
56,-1,20
56,2,17
56,1,18
56,1,18
56,-1,20
56,-3,22
56,-1,20
56,-1,20
56,-1,20
56,0,19
56,2,17
56,0,19
56,-2,21
56,-2,21
56,-2,21
56,2,17
56,0,19
56,0,19
56,2,17
56,-1,20
56,-1,20
56,-2,21
56,1,18
56,-1,20
56,1,18
56,-1,20
56,0,19
